"0","printcp(condition.tree1)"
"1","
Classification tree:
"
"1","rpart(formula = condition_overall_score_label ~ ., data = WWT.yes.train, 
"
"1","    cp = 0.02381)
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," condition_age_score        "
"1"," condition_CCTV_score       "
"1"," condition_instability_score"
"1"," INSTALLED                  "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","175"
"1",""
"1","/"
"1",""
"1","302"
"1",""
"1"," = "
"1",""
"1","0.57947"
"1",""
"1","

"
"1","n="
"1"," "
"1","302"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.485714"
"1","      0"
"1","  1.000000"
"1"," 1.00000"
"1"," 0.049021"
"1","
2"
"1"," 0.108571"
"1","      1"
"1","  0.514286"
"1"," 0.51429"
"1"," 0.045420"
"1","
3"
"1"," 0.074286"
"1","      3"
"1","  0.297143"
"1"," 0.29714"
"1"," 0.037491"
"1","
4"
"1"," 0.043810"
"1","      4"
"1","  0.222857"
"1"," 0.23429"
"1"," 0.034015"
"1","
5"
"1"," 0.023810"
"1","      7"
"1","  0.091429"
"1"," 0.18286"
"1"," 0.030564"
"1","
"
